step,total_steps,stage,loss,erase_loss,style_loss,content_loss,image_loss,preserve_loss,adapter_norm,adapter_delta_norm,adapter_update_norm,target_shift
99,400,1,0.00129520741757,0.00116615537748,1.741511269415241e-06,5.5331782884119704e-05,5.1291414517133184e-05,0.000168605402601,0.014460676349699001,0.00016804646293100002,0.003460397943854,0.0006366771413010001
100,400,1,0.008111713454127001,0.006758137024007,2.898069458486437e-07,0.000704393137615,0.000603840089752,0.001171415463128,0.014464724808931,0.00016894875443500002,0.0034764977172010002,0.004577713552862001
101,400,1,0.00098959764,0.000893618057792,2.462801778809383e-07,4.106776214030105e-05,3.9653198352122373e-05,0.00013847018938800001,0.014468965120613,0.00016990427684500001,0.00349329598248,0.0006337248487390001
102,400,1,0.001010247971862,0.0009110534398730001,4.5465376767121285e-07,4.519651489924096e-05,4.400011008935204e-05,0.00011723684777500001,0.014473436400294,0.00017090239271,0.0035109308082610004,0.000571113778278
103,400,1,0.009317235089838,0.008957578519281001,3.208898365395877e-06,0.00020342971371600002,0.00020782949377400002,0.000176793440308,0.014481546357274002,0.000172723230207,0.0035428421106180005,0.004808029159903001
104,400,1,0.0037514162249860004,0.003527779675399,6.302159931692586e-07,0.00013284371865,0.00011630895278300001,0.000122357824996,0.014491130597889002,0.000174870860064,0.0035800905898210004,0.001720116590149
105,400,1,0.000605656940024,0.000521942129125,6.745556095921756e-07,3.514507504102463e-05,3.1765530669266205e-05,0.00012101943624,0.014500084333121001,0.00017688916705,0.003614612156525,0.0005637629656120001
106,400,1,0.001078284345567,0.000973295769654,1.592054050073935e-07,5.776351736130892e-05,5.4332982775425385e-05,7.664629932454167e-05,0.014508689753711002,0.00017882796237200002,0.003647512290626,0.000771723687648
107,400,1,0.001018388778902,0.000875735141259,3.405210785937622e-07,6.833262280755056e-05,5.5576196245965555e-05,0.000175871365475,0.014516715891659001,0.00018063528113900003,0.003677954664453,0.00045610356028100006
108,400,1,0.0013299683341750001,0.0011884223155590001,7.931128038762836e-07,6.242240912494405e-05,6.447358949420352e-05,0.00016971643041500001,0.014524773694574002,0.000182439194759,0.0037082990165790003,0.0009145986987270001
109,400,1,0.000955342140514,0.000738610552313,2.25990139786821e-07,0.000131823174645,0.000118612423951,9.903188038151713e-05,0.014532247558236,0.00018411285418500002,0.0037362484727050003,0.0009904676117
110,400,1,0.0006978266173970001,0.000600240494046,4.6333611436466516e-07,4.769723212424046e-05,4.3485316079265125e-05,0.000103144611784,0.014539207331836002,0.00018566893413600002,0.0037621320225290004,0.0006580384215340001
111,400,1,0.0008024636772460001,0.0006902401704180001,3.499001953362797e-07,5.525601500266931e-05,5.196023812459317e-05,0.000118263384138,0.014545822516083001,0.00018714388716000002,0.0037865871563550002,0.0005585643812080001
112,400,1,0.0005053550703450001,0.000399510056013,2.373980123593355e-07,4.7112540717838186e-05,4.364502577421567e-05,0.00013773324584,0.014551837928593,0.00018848379841,0.003808708395808,0.000359951285645
113,400,1,0.007921856828033001,0.006858372789186,2.270727724370166e-07,0.0005424563181190001,0.000458387376662,0.0009836949830050001,0.014559445902705002,0.00019017123850000002,0.0038365451619020003,0.004321428015828
114,400,1,0.001026560086756,0.000891949772873,9.800247262603534e-07,5.6955944880125266e-05,5.38076916806555e-05,0.000179217284312,0.014566810801625002,0.00019180176605,0.0038633288349950003,0.000743709970265
115,400,1,0.0015238635241980002,0.0013925968281300002,1.7817559954854299e-06,6.008969285176135e-05,5.7975904079891435e-05,0.00014800557740500002,0.014574295841157001,0.000193445361219,0.0038903506938360003,0.0007490137941200001
116,400,1,0.011162846349179,0.010078472094998,1.264708512138668e-06,0.000697925999399,0.000672086539755,0.000177990491162,0.014585820958018001,0.00019604654517,0.003932006191462,0.01082460489124
117,400,1,0.0041629290208220005,0.001489913100764,1.7590111433355789e-06,0.0015722385336020001,0.0014832153877550002,0.001221808643701,0.014589683152735,0.000196983877685,0.003946389071643,0.0029983986169090002
118,400,1,0.0024643489159640003,0.002355781034566,1.540001297447209e-06,4.6441685602379344e-05,4.453239262147691e-05,0.000152436650751,0.01459479983896,0.00019816789426800003,0.003965027164667,0.0013423638883970001
119,400,1,0.0075412746518850006,0.003533460762506,1.751027648803453e-07,0.0025591389276080003,0.002476261108919,0.0007209798786780001,0.014592760242521001,0.00019774613610900002,0.003958566114306001,0.00917375087738
120,400,1,0.002444478916004,0.002328558359295,1.1186449692483311e-06,4.7125969407109856e-05,4.382822074452027e-05,0.00017174457752800002,0.014592265710234002,0.00019766984041700002,0.003957483917474,0.001046422170475
121,400,1,0.008775430731475001,0.007697051546225001,1.4524768232604401e-07,0.000635430794015,0.00048143247840900003,0.0006964613615610001,0.014594299718737,0.000198171546799,0.003965314477682,0.004706343635916
122,400,1,0.0010993659961960002,0.0009702919099550001,7.833653488849753e-07,5.7600193637578435e-05,5.389544367062627e-05,0.000163578884288,0.014596696943044002,0.00019875880389000003,0.003974372521042001,0.00070043222513
123,400,1,0.001028396538458,0.0008950583190500001,1.4631648544612588e-07,5.2250064375887944e-05,5.6355196041598304e-05,0.000189824061332,0.014599185436964,0.000199375193915,0.003983711823821,0.0008252148982130001
124,400,1,0.00041750597301800003,0.000337703046776,2.1030176592754888e-07,3.3152078685816384e-05,3.052099873457337e-05,0.00011868462631000001,0.014601525850594,0.00019997174968,0.003992461599409,0.00022271649504500003
125,400,1,0.00142154621426,0.0012689152499660002,4.864142226779222e-07,6.652175701068094e-05,6.79969452903606e-05,0.00018956720062600002,0.014604235067963002,0.00020063789270300002,0.004002411849796,0.001854233909398
126,400,1,0.0009173330618060001,0.00034710975887700004,5.929766259682445e-07,0.000344086005497,0.00035420485680000003,0.00017707690979700002,0.014605806209146002,0.000201073897187,0.004008356947451001,0.000614109914749
127,400,1,0.0005650328239420001,0.00047979817221200006,4.688107170617665e-07,3.621492245050225e-05,3.4690327690138176e-05,0.00012121889509800001,0.014607492834329001,0.000201530769118,0.004014660604298,0.00039340424700600005
128,400,1,0.001025302219204,0.000937226917206,1.450395017125553e-06,3.4934800169139635e-05,3.598537477955688e-05,0.000127773115309,0.014609267935156002,0.000202001392608,0.004021232947707,0.00042627606308000005
129,400,1,0.000902782718185,0.000338744927527,1.2234118710689282e-07,0.00034728150058000004,0.00035383267580300004,0.00014678017275000002,0.014609527774155001,0.00020216005214,0.004022431094199,0.000674978364259
130,400,1,0.00116292911116,0.001082595204934,1.865351594669088e-07,3.2237373792061895e-05,3.2031925608559206e-05,0.000119909028095,0.014610238373279,0.00020240439334800003,0.004025175701826001,0.00042827977449600005
131,400,1,0.000668522785417,0.000595575654491,8.259451054944597e-07,2.8859937022692364e-05,2.679882436495972e-05,0.00011583038697900001,0.014611243270337,0.00020270033564800003,0.00402892101556,0.000440697942394
132,400,1,0.001315025030635,0.0011818308654860002,2.393500150077443e-06,6.243686311790952e-05,5.9847449847438845e-05,0.00014900658122,0.014612561091780002,0.00020305583893700003,0.004033742006868,0.0007154409540810001
133,400,1,0.0008903812267810001,0.000788564788914,3.764519667844486e-07,3.99247166266529e-05,3.6970099245081656e-05,0.000157282961178,0.014614185318350001,0.000203457908355,0.0040395818650720006,0.0006392605719150001
134,400,1,0.0030347798019640005,0.001993193601568,2.85089988949494e-07,0.000542435736861,0.000610571315822,0.0006616417934610001,0.014614159241318002,0.00020342967764000003,0.004039653111249,0.001991231460124
135,400,1,0.001505452091805,0.0014122687668220002,1.491458583302574e-07,4.79344168221966e-05,4.5093430647587716e-05,8.750312190386468e-05,0.014614871703088,0.000203548421268,0.004042280837893,0.0007707081385880001
136,400,1,0.0008176263072520001,0.000311332167863,7.378536561001662e-07,0.00030881772060300004,0.000322356218627,0.00013125635814500002,0.014614523388445001,0.000203460615011,0.0040411707013840005,0.00036136838025400004
137,400,1,0.0014562109718090001,0.0012979780973780002,2.878923150243888e-07,7.85142104480959e-05,7.719094598238979e-05,0.00014723117419600002,0.014614920131862,0.00020352506544400002,0.004042612854391,0.0014665746130040002
138,400,1,0.0014156006509430002,0.0013238665317960002,1.089713776991629e-06,4.207364690955729e-05,3.781900280349267e-05,0.00011153513454000001,0.01461605541408,0.00020373793086,0.004046609159559,0.0009139433386730001
139,400,1,0.001004565623588,0.0009087033564960001,4.282725948693648e-07,4.681367499870249e-05,4.3872689578468765e-05,0.000100335333627,0.014617622829973,0.000204033000045,0.0040520806796840005,0.0005879291566080001
140,400,1,0.0008206983911800001,0.000313555370667,1.527836370011452e-06,0.00031919703421100004,0.000285228241409,0.000164327263822,0.014617810025811001,0.00020405430404900002,0.004052767530083001,0.0006226551486170001
141,400,1,0.00110984861385,0.0010216936934730001,5.554435441960474e-07,4.5552190082768604e-05,4.594391066348181e-05,7.362983463584291e-05,0.014618499204516001,0.00020417933410400002,0.004055182449519,0.0008473232737740001
142,400,1,0.001001195865683,0.0008980701968530001,1.084407543316956e-06,4.610976672362691e-05,4.949501908413368e-05,0.000118581915861,0.014619334600865001,0.000204336611204,0.004058098420500001,0.000479354523122
143,400,1,0.000426665414124,0.000346936363105,7.395933347235464e-07,3.640706836449681e-05,3.3136555127081614e-05,9.789770228962881e-05,0.014620133675634,0.00020448843133600002,0.004060873296111001,0.000308516260702
144,400,1,0.0047966353595250005,0.004229313936472,9.953196477378394e-07,0.000355910435852,0.000323871877602,0.000176891951317,0.014621528796851002,0.00020472321193600002,0.004065693821758001,0.002363786567002
145,400,1,0.001914408407174,0.0017627391304510002,9.754691040105476e-08,7.62301266756064e-05,7.193953418512442e-05,0.000153677538643,0.01462375652045,0.00020512079936400003,0.004073349758982,0.001587369362823
146,400,1,0.0008489764877590001,0.0007658024357320001,3.502055960780126e-07,3.5667677669456076e-05,3.063666402643624e-05,0.00011638832377900001,0.014626222662627001,0.00020556406525400002,0.004081810824573,0.00056943722302
147,400,1,0.0012490152148520001,0.0011068748135580001,6.615665360717079e-07,7.221165651571937e-05,6.1034728484325264e-05,0.00014021003820100002,0.014628744684159001,0.00020602520089500002,0.004090457689017,0.00072515849024
148,400,1,0.000590619980357,0.0005085012720270001,1.088916053622786e-08,3.5496762999779705e-05,3.1474974700055704e-05,0.00011865209974800001,0.014631135389208001,0.000206464770599,0.004098634235560001,0.00030122243333600003
149,400,1,0.0035931104794140003,0.0030918888611870003,1.5677013607273691e-06,0.00029042447719400004,0.000293246397632,0.00021771325070100002,0.014634369872510001,0.00020705199858600003,0.004109669942408,0.00223237928003
150,400,1,0.0020166300237170003,0.0018416397118320002,1.1882964893554039e-07,9.306688358871423e-05,8.189149836349922e-05,0.00014729984589600002,0.01463845744729,0.000207799486815,0.004123481456190001,0.001431864220649
151,400,1,0.0018486127955830002,0.0017436956210680002,6.065245846305819e-07,5.3356971572308495e-05,4.511322504185956e-05,0.000105000664916,0.014642930589616,0.000208634213777,0.004138577263802,0.0007789342780590001
152,400,1,0.002206311095505,0.002097269520163,1.599951141351141e-06,4.808409539691639e-05,4.206679477647412e-05,0.00014439923567500002,0.014648178592324002,0.00020962698908900002,0.004156197886914,0.00114832050167
153,400,1,0.0015883075539020002,0.001484293359681,9.859651584065432e-07,4.319323185579075e-05,4.3259921161128055e-05,0.000140148807986,0.014653610996901002,0.00021066723274900003,0.004174407571554,0.0007404924836
154,400,1,0.0012829354964190001,0.0011920896019240001,7.37708264845575e-08,3.6255226708211324e-05,3.587884990944683e-05,0.00012992743965300002,0.014659185893833,0.00021173743880300002,0.004193037748336,0.000805225805379
155,400,1,0.0013407557271420002,0.001240585464984,5.538652250910067e-07,4.7056198733722944e-05,4.796114262717311e-05,0.000106765130112,0.014665061607956002,0.000212862883927,0.004212601110339,0.0007424858631560001
156,400,1,0.001437211525626,0.0013137470620370002,1.248691669767746e-06,4.319482589683807e-05,4.2455762316725064e-05,0.00021092877917300003,0.014671057462692,0.00021401734557000002,0.0042325076647100005,0.0009650227730160001
157,400,1,0.0021405797451730002,0.00201164491591,4.6947074139325185e-07,5.814234054923873e-05,5.908744242333342e-05,0.00015279770620200002,0.014677501283586001,0.000215273103094,0.004253795370459001,0.0022738631814710002
158,400,1,0.0007371838437390001,0.00027821554734400004,2.107795687988911e-07,0.00027514216162600005,0.000288972740842,0.00014501575302900002,0.014681904576718,0.000216142376302,0.004268296062946,0.000542873342055
159,400,1,0.0006704200059170001,0.0005924320333480001,1.7428518953958392e-07,3.285851653345162e-05,2.9602916280661404e-05,0.00011311984174700001,0.014686058275401,0.00021696525800500002,0.004281939473003001,0.00031529105035500005
160,400,1,0.0007093819440340001,0.000630200331215,1.335823102503278e-07,3.456561686713636e-05,3.186356722532461e-05,0.00010748750355500001,0.014690087176859,0.000217770342715,0.004295136313885,0.000464205484604
161,400,1,0.006078088656067001,0.005385021601493001,2.48683110844657e-07,0.000352260593596,0.00024803195265100003,0.0007412362198610001,0.014695291407406,0.00021884519082900002,0.004312232602387001,0.003991184290498001
162,400,1,0.006500099319964,0.005849335963527,4.264054780378501e-07,0.00039314753060600005,0.00029768826182800004,0.00037400566119,0.014702205546200001,0.000220313086174,0.0043349247425790004,0.00373653974384
163,400,1,0.001358475186862,0.001258113227474,2.931228427390427e-07,4.929609667669866e-05,4.596625846412886e-05,0.00011131389146600001,0.014709173701703002,0.00022178767540000002,0.004357662051916,0.000725074205547
164,400,1,0.0010805097408590001,0.000965402073537,8.761567329429454e-07,5.165253636126484e-05,4.8044754597261395e-05,0.00014446069811400002,0.014716053381562,0.000223229901166,0.004380001686513001,0.0007131566526360001
165,400,1,0.0009085449855770001,0.000803073441299,2.3677548218377817e-07,4.44503421022091e-05,4.366612120065839e-05,0.000148101889863,0.014722667634487001,0.00022460971376800002,0.004401380661875,0.000542218564078
166,400,1,0.0011942614801220002,0.0010940010542980002,2.348621297443287e-08,4.367062228993745e-05,4.234784955770011e-05,0.000127481682284,0.014729061163961001,0.00022594143229,0.00442199781537,0.000562986650038
167,400,1,0.0005549225606950001,0.00046053161107300006,2.089354490901011e-07,3.4098932398289136e-05,3.108137116214493e-05,0.00017547500344000002,0.014734900556504001,0.00022715961677,0.004440755117684,0.000545133720152
168,400,1,0.0007663637516080001,0.000691984595808,1.767463162494209e-07,3.2290824037772836e-05,3.0671221187124814e-05,0.000105301329313,0.014740528538823001,0.000228327684453,0.004458754789084,0.000611449009738
169,400,1,0.0009904790204010002,0.0008611804466150001,4.1021477651762933e-07,5.455060666766561e-05,4.83961506082172e-05,0.00018504073523200001,0.014746117405593001,0.00022947556863000003,0.004476552829146,0.000977176474407
170,400,1,0.007166903000324001,0.005905956185112001,4.824477931227497e-07,0.0007050300579670001,0.000519752618856,0.001003714406882,0.014752687886357,0.00023080117534800002,0.0044973455369470006,0.003710899036377
171,400,1,0.0009329377207900001,0.000823577933867,3.936968286192647e-07,4.811749082970588e-05,4.2433912919174574e-05,0.000146736497602,0.014758989214897001,0.00023206445621300003,0.004517204128205,0.000633765012025
172,400,1,0.0017723318887870002,0.001631214283406,1.6504769684881165e-05,5.8916612336664314e-05,5.5296720499124305e-05,0.00015803224475,0.014765391126275002,0.00023334436991700002,0.004537291359156001,0.0010115886107080001
173,400,1,0.0007120994268910001,0.000641874765278,3.867896415007029e-07,2.6399273944358963e-05,2.5798938622756392e-05,0.00011964761264000001,0.014771420508623002,0.00023455190239400002,0.004556155297905,0.00039807058055800005
174,400,1,0.0007212042110040001,0.0006312596766890001,1.544922056950781e-07,2.6199557244884392e-05,2.56462247610519e-05,0.000186093692415,0.014777173288166,0.000235705971135,0.004574117716401,0.0005318548064670001
175,400,1,0.0012579177273430002,0.00110574173838,8.612399350719593e-07,6.526052311528474e-05,6.178898547659628e-05,0.00020150042413000002,0.014782809652388,0.00023683650942900002,0.004591658245772,0.0009547246154390001
176,400,1,0.0006278942455530001,0.000547868733216,8.674890802732684e-07,3.738318279526236e-05,3.5836969194254685e-05,9.094491421516676e-05,0.014788108877837,0.000237899992498,0.004608083050698,0.00043804489541700005
177,400,1,0.0030191834084680002,0.001750144952287,1.0639662898862901e-07,0.000590735818453,0.000596531096865,0.0012796868977600002,0.014791734516620001,0.00023856155166800003,0.004619291983544001,0.002290228847414
178,400,1,0.0008977307006710001,0.00033375258863000003,8.316193268835073e-07,0.00033701065452300004,0.00035599580345,0.000181838900365,0.01479392312467,0.000238943233853,0.004626031499356,0.000600289728026
179,400,1,0.0009340223623430001,0.0008339552587130001,2.769340265255475e-07,3.7659384058012314e-05,3.591820480626969e-05,0.000170711737155,0.014796240255236001,0.00023935764329500002,0.0046331514604380005,0.0005757985636590001
180,400,1,0.000878144288435,0.000340612687674,5.679608866178871e-07,0.000340413133623,0.00033931972575300005,0.00010647517531900001,0.014797088690102001,0.00023949341266400002,0.0046357247047120005,0.0006615632446480001
181,400,1,0.0037607443518930003,0.002108027848104,3.9226711242198076e-07,0.0010351548747460002,0.001033774007131,0.000348143483279,0.014795219525694,0.00023896574566600003,0.004629900678992,0.004394495859742001
182,400,1,0.001116734929382,0.0008563194811960001,2.0612357924202718e-07,0.00014572471385000002,0.00015749624314200002,0.000135930861385,0.014793572947382,0.000238502732827,0.004624774679541001,0.0007778247236270001
183,400,1,0.0008827235433270001,0.000802495371317,7.600081310954465e-07,2.9517440149599374e-05,2.73438111738263e-05,0.00013120590665400002,0.014792558737099,0.000238182867178,0.004621619824320001,0.0006961371982470001
184,400,1,0.0011082025012,0.0010104697818550002,6.804070877090376e-07,3.382032567363543e-05,3.260190351284109e-05,0.00018309649688700002,0.014791911467909001,0.00023796036839400002,0.004619603976607,0.000480453396448
185,400,1,0.001276163966394,0.001126606027052,2.2675441850121078e-07,7.154893016074008e-05,6.998397172234642e-05,0.000165797348017,0.014792039990425,0.00023789785336700002,0.00461997045204,0.0015263806562870001
186,400,1,0.00146559625864,0.0005690225540690001,1.336847847236792e-07,0.0005738548788940001,0.000582808638379,0.00011091872390000001,0.014790337532758002,0.000237501764786,0.0046147070825090005,0.001161056919954
187,400,1,0.000667879998218,0.00025293570191300003,1.1991324007828058e-07,0.00025443938648000004,0.000272088918184,9.503922168126641e-05,0.014787847176194002,0.000236961670452,0.004606978967785,0.0005611237720580001
188,400,1,0.001164159737527,0.00107120569252,3.143993675773042e-07,3.6298835160171926e-05,3.126895838552931e-05,0.000153690951265,0.014786248095333002,0.000236602310906,0.004602022003382,0.001016138703562
189,400,1,0.0011921444674950002,0.0010737309009220002,3.363386144409712e-07,5.7413310666258134e-05,5.228571626503254e-05,0.000120051417373,0.014785097911953001,0.00023635014076700002,0.004598474130034,0.000609167618677
190,400,1,0.000982917146757,0.0008993954009680001,1.6646499823025351e-07,3.9027149189981486e-05,3.719547627648959e-05,9.678006426838694e-05,0.014784438535571001,0.00023619731655300001,0.004596448503434001,0.000694544112775
191,400,1,0.001095459214411,0.00100878746889,4.031950524563399e-07,3.9015626953187166e-05,3.851766587104066e-05,0.00010394815581000001,0.014784567989408002,0.00023618957493400002,0.004596843384206,0.000857361243106
192,400,1,0.0004924944369120001,0.00018643206203700001,1.463312784721893e-06,0.000186569752865,0.00018383419349700001,0.000105897170215,0.014784072525799,0.00023606022296000003,0.004595310892909,0.00034615548793200004
193,400,1,0.0014071746263650002,0.0012931195281750002,1.596861134582165e-06,4.443578594267213e-05,4.512811059006103e-05,0.00017339829598,0.014784271828830001,0.000236072140978,0.004595928825438,0.0008143839077090001
194,400,1,0.0009136662119990001,0.000808256069528,1.329250909047156e-06,4.744089862166826e-05,3.860913739117677e-05,0.000140907207727,0.014784534461796001,0.00023610323842100002,0.004596732556819001,0.000344177591614
195,400,1,0.001292172353714,0.0012023327872150002,2.557649452228361e-07,4.202910531603265e-05,3.732333001001583e-05,0.00010997749268400001,0.014785286039113001,0.00023623263405100003,0.004599065054208,0.0007660646224390001
196,400,1,0.00074747391045,0.000293179783814,1.761334935679315e-07,0.000287869233337,0.00027407944313900004,0.00011031781104900001,0.014784940518438,0.000236147767282,0.004598007537424001,0.0006498827133320001
197,400,1,0.00112688250374,0.0010521001968290002,1.620141839945669e-07,3.2304956524361244e-05,3.0404470332238514e-05,0.00010763262980600001,0.014785422012209,0.00023621441505300002,0.004599506501108,0.0007878207834430001
198,400,1,0.0019073061412200002,0.001678265087927,3.574120673495902e-07,0.00012011164047400001,8.265494276808266e-05,0.000241029889972,0.014786634594202002,0.00023644020257,0.004603305831551,0.0009029930224640001
