step,total_steps,stage,loss,erase_loss,style_loss,content_loss,image_loss,preserve_loss,adapter_norm,adapter_delta_norm,adapter_update_norm,target_shift
199,400,1,0.0010982718085870001,0.0009838724751410001,2.4544376723648986e-07,5.25750262265016e-05,4.861727059809103e-05,0.000139638135199,0.014787958934903,0.000236688923905,0.004607443232089,0.000793743878602
200,400,1,0.000815714243799,0.000736036279704,4.6578718126966123e-07,2.659450334855743e-05,2.5341112935469333e-05,0.000143889750082,0.014789545908570002,0.00023698846052800003,0.00461240671575,0.00045866792788700004
201,400,1,0.0010622221743680001,0.0009754433607060001,1.149948377114166e-06,4.118021297472296e-05,3.9335936283653915e-05,9.527681565183838e-05,0.014791546389460002,0.00023736129514800001,0.004618625156581,0.000892113719601
202,400,1,0.001081445603631,0.0009739438489000001,4.2180096215815855e-07,4.0654716334150485e-05,3.708880649355706e-05,0.00017831274211200002,0.014793607406318,0.00023774374858400002,0.004625033121556,0.0007867774111210001
203,400,1,0.000659519515465,0.000584619988027,2.834980904845944e-07,2.7293912808090685e-05,2.6162352545118964e-05,0.000132727724121,0.014795647002756,0.00023812592553400003,0.004631366580724001,0.000405420316383
204,400,1,0.0012687097769230001,0.0011639203633720002,1.399143638503019e-06,3.6625436829732884e-05,4.042895549597839e-05,0.000171180273658,0.014798303134739002,0.00023861913359700003,0.004639561288058001,0.0006965112406760001
205,400,1,0.004425343591719,0.004210780219485,1.05286700121295e-06,0.00012172455656800001,9.507769391348121e-05,0.00016163027127400002,0.014803453348577002,0.00023961882106900002,0.0046552745625370005,0.0021682893857350003
206,400,1,0.000812582089565,0.00072672147265,1.259541915506664e-06,4.250927850080189e-05,4.0376943919303215e-05,8.69790607490965e-05,0.01480852253735,0.000240605397266,0.004670707974582001,0.0005491077317850001
207,400,1,0.000644253683276,0.0005688858703550001,3.5475645413877516e-07,2.305033649463439e-05,2.1042683632307064e-05,0.00015760233145500002,0.014813338406383,0.000241555186221,0.004685347434133001,0.00017812217993100002
208,400,1,0.0008013801998450001,0.0007254888187160001,2.8883302094495633e-07,3.7540642551903154e-05,3.4673783072018224e-05,7.930533077645427e-05,0.014818034134805001,0.00024248409317800002,0.004699591081589001,0.0006133000715630001
209,400,1,0.005494924727827,0.0052273183440160005,8.004930508083893e-07,0.00014431363949000002,0.000122647621234,0.000221557083326,0.014825305901467,0.000243954636971,0.004721567034721001,0.0026499575469640002
210,400,1,0.001280277501791,0.001116871096504,9.097173479707029e-07,8.045588280462351e-05,7.8554590800195e-05,0.00016501833306300002,0.014832491986453,0.00024540832964700004,0.004743218887597001,0.000838002713862
211,400,1,0.001223648898303,0.0011261722926670002,1.168514990249984e-06,4.021606249201189e-05,3.9305072277784354e-05,0.00013950358212800002,0.014839717186987001,0.00024686785764000004,0.004764910321682,0.0008452804759140001
212,400,1,0.0009833110962060001,0.0008943299956930001,3.169875431770682e-07,3.534524845842194e-05,3.4383720958430786e-05,0.000134622955253,0.014846826903522,0.000248300581006,0.004786160308867001,0.001098769600503
213,400,1,0.000849647622089,0.000323633023072,1.066518671303621e-06,0.00033044785474500003,0.000345499969019,8.876511128619315e-05,0.014851717278361001,0.00024930812651200005,0.004800710827112,0.000694993301294
214,400,1,0.0014056576183060002,0.001300909828084,2.915123071526674e-06,4.1364715798408724e-05,3.7822597126554086e-05,0.000164381520638,0.014856831170618002,0.000250365555984,0.004815925378352,0.000961439567618
215,400,1,0.0026122753042720002,0.002320969768334,5.072767513455054e-08,0.00015670967998900002,0.00013192005887200002,0.00024396320623000002,0.014862501062452,0.000251524441409,0.0048327497206620005,0.0016572051681570002
216,400,1,0.005157927051186,0.00334590980007,4.4133451619169734e-07,0.001110917694556,0.000979538099879,0.0007137130014590001,0.014865868724882,0.000252101919613,0.004842788912355,0.003514876123517
217,400,1,0.000826881499961,0.0007390922692130001,2.5818647012935487e-07,3.3891258984416105e-05,2.7990758705224533e-05,0.000143488814501,0.014869489707052002,0.00025273719802400003,0.004853558260947,0.0009049891959870001
218,400,1,0.000623122206889,0.000541531471147,3.341183756333521e-07,3.801637103606481e-05,3.4515816423663643e-05,0.00010322653239800001,0.014873048290610001,0.00025337495026100005,0.004864132963120001,0.000621661602053
219,400,1,0.00044425076339300006,0.00036369284983500005,5.766788267654496e-07,3.0583797827906295e-05,2.773072674244758e-05,0.000131530765429,0.014876408502459,0.000253984355367,0.004874099977314,0.00038876527105400005
220,400,1,0.0008809605496930001,0.0007249298117430001,7.982548216508197e-07,8.401395098189825e-05,7.693485107059436e-05,0.000117406621332,0.014879649505019,0.00025457332958400003,0.004883676301687,0.000851650547701
221,400,1,0.001226238906383,0.00110446587981,7.502323355150035e-08,4.6955587094998925e-05,4.501348576013698e-05,0.00019520107161900003,0.014882966876029002,0.000255184568231,0.004893480334430001,0.000783911324106
222,400,1,0.008140599355101,0.007244875770993001,2.55156355007576e-07,0.000451457725527,0.00037656240359200003,0.000871942434362,0.014889210462570001,0.000256387313129,0.004911934491246,0.006017395295202001
223,400,1,0.00048068660544200005,0.000376823232121,3.504574692669848e-07,4.045452988066245e-05,3.4335862740893695e-05,0.00016553074844200002,0.014894988387823,0.000257505918852,0.004928959999233,0.000564451387617
224,400,1,0.0012156557058910001,0.001109428170214,3.806654020147941e-07,4.558840434280379e-05,4.268306141360276e-05,0.00014071314459800002,0.014900714159011001,0.000258620595559,0.004945752210915,0.001308298204094
225,400,1,0.005429080687463001,0.004986568043629,1.029188612259683e-06,0.000286951516803,0.00020973297311300003,0.000176172417316,0.014908321201801002,0.00026015168987200004,0.004967920016497001,0.007935058325529001
226,400,1,0.003603941295295,0.0029650530583840004,7.416079673324324e-07,0.000414599796689,0.00036527337942900004,0.00015151323289800002,0.014915153384208001,0.00026149823679500004,0.00498791784048,0.0033488166518500003
227,400,1,0.001030842890031,0.000942195125389,4.862504283664748e-07,3.6617217422948066e-05,3.6128720391085764e-05,0.000129956704768,0.014922055415809002,0.000262849032878,0.00500801205635,0.000716148933861
228,400,1,0.0007788961520410001,0.0006618001934830001,9.789165460460936e-07,5.74873168564712e-05,4.740722579299473e-05,0.000132840284398,0.014928552322089,0.000264120026258,0.005026855040341001,0.000643982319161
229,400,1,0.0008641000604250001,0.0007860449137900001,1.7357447272085358e-07,3.399361200232912e-05,3.010538375747273e-05,0.00010940161034000001,0.014935128390789,0.000265404582023,0.0050458526238790005,0.001104137627407
230,400,1,0.007506746333092001,0.0064492054904500004,4.7391809232522064e-07,0.000524555090426,0.00038748286897300003,0.001143404205019,0.014943155460059001,0.00026697554858400003,0.005068990401923001,0.005851932335644
231,400,1,0.0011083805002270002,0.000989879156501,1.974102474378014e-06,4.5867370014699795e-05,4.4743342186848174e-05,0.00017700050375400001,0.014950772747397001,0.00026846909895500003,0.005090861115604001,0.0010911865392690002
232,400,1,0.001145424786955,0.001042084525882,4.5353633352599815e-07,3.68871230117899e-05,3.474370381203092e-05,0.00017337409371900002,0.014958114363253,0.000269914569798,0.005111867561936,0.000971525500062
233,400,1,0.000436898058978,0.00034763369815900004,6.522359422926155e-08,3.7591416306289226e-05,3.1945277745156396e-05,0.000134497678421,0.014964812435209002,0.000271236698608,0.005130966193974001,0.00043044623453100005
234,400,1,0.001032174797728,0.0009052438254000001,8.076879112195456e-07,4.4592861134636535e-05,3.9722194136023375e-05,0.000217461798456,0.014971320517361001,0.000272520323051,0.005149463191628001,0.0009294761111950001
235,400,1,0.0012003353331230002,0.00045348692219700004,9.217985545243814e-07,0.00046392264387800004,0.000439785129856,0.00022669967802300001,0.014975783415138002,0.00027339928783400003,0.005162153858691,0.000745202647522
236,400,1,0.0013470629928630001,0.0012644424568860001,1.6400414661887901e-06,3.0799371264341374e-05,2.8369096677730944e-05,0.000131245103451,0.014980426058173001,0.000274313875706,0.005175348836928001,0.0010411679977550001
237,400,1,0.0009601257042950001,0.000860728371966,3.4128377753480277e-07,4.0220829760073684e-05,3.6275865568313754e-05,0.00015265451050500001,0.014985110610723001,0.000275234051514,0.005188620183616001,0.0009325869032180001
238,400,1,0.0008566246833650001,0.000748884068646,2.1864517307790262e-08,4.4650805345251385e-05,3.5863226306294876e-05,0.00016491486409600002,0.01498952973634,0.000276105129159,0.005201122723519001,0.0008817859925320001
239,400,1,0.000831810350064,0.000705771216113,2.0475961785374839e-07,6.864547503937501e-05,6.262656491647552e-05,9.77096412195048e-05,0.014993666671216,0.000276919919997,0.005212780088186,0.0008181842276820001
240,400,1,0.0008825627155600001,0.00079779336617,3.983081645249816e-07,3.4067004889948294e-05,2.8892632447726403e-05,0.000140053376526,0.014997854828834001,0.00027773733017900004,0.005224549211561001,0.000794200866948
241,400,1,0.0005163754685780001,0.00043406275896500004,7.148836781804374e-08,3.3726826435061724e-05,3.194407690898515e-05,0.000120857803267,0.015001696534454002,0.000278485123999,0.005235320888459001,0.000373993592802
242,400,1,0.000621331331785,0.00053965866391,8.874064055438188e-07,3.414773649031607e-05,2.884863746051754e-05,0.00012639269031400002,0.015005471184849002,0.00027921516448200004,0.005245888605713,0.000705836922861
243,400,1,0.0009870143840080001,0.0008695176899580001,6.479499224572768e-07,5.8077360942358304e-05,5.091526675945109e-05,0.00012637471021,0.015009424649178002,0.00027996985591,0.005256936419755,0.0010331498924640002
244,400,1,0.00132839474827,0.0011889256372030002,3.588789638797607e-07,5.6661273447389256e-05,5.0617391328463185e-05,0.00020930612906000002,0.015013369731605001,0.00028071599081100004,0.005267944186925001,0.001224439358338
245,400,1,0.003880917094647,0.0024056708207350003,1.942925630752749e-06,0.0008192115152870001,0.000890029604003,0.00071454309121,0.015014267526566,0.000280745938653,0.005270611960440001,0.003800193080678
246,400,1,0.000713126675691,0.000265442682575,7.24814924524253e-07,0.000275237832587,0.00025997942429900004,0.000151550949036,0.015014150179922001,0.00028058682801200004,0.005270419176667001,0.0005718650063490001
247,400,1,0.000789121142588,0.000712155577881,5.000202823642516e-07,3.5151589448408536e-05,3.09615722168625e-05,0.00010051935290200001,0.015014279633760001,0.00028049774118600005,0.005270904395729001,0.000524846080224
248,400,1,0.000756513618398,0.000643401697743,2.095409759779916e-07,4.8036404829569314e-05,4.7361308437151216e-05,0.000157545109686,0.015014596283435001,0.00028045655926600005,0.005271893460303,0.0007416452281170001
249,400,1,0.000997967552393,0.0009059377868340001,2.373488925400124e-07,4.3141986376819354e-05,3.860608982601359e-05,0.000114802113481,0.015015317127108001,0.000280504638794,0.005273991730064,0.0012020564172410002
250,400,1,0.0005652635009020001,0.00050297442552,5.02935598944987e-07,2.7790483424420625e-05,2.2049838965661664e-05,8.773262258425046e-05,0.015016213059425002,0.00028059852775100003,0.005276545882225,0.0006456328555940001
251,400,1,0.003282740479335,0.0029350312349070004,3.9248457994744973e-07,0.000204517429665,0.00016942391145300002,0.00021299324725900003,0.015017861500382002,0.000280842970823,0.005281180609017001,0.0028114910237490003
252,400,1,0.000899382284842,0.000349405068845,5.589111964354743e-07,0.00034271144856200004,0.00033554896678300003,0.00014068603377300002,0.015018102712929,0.000280824664514,0.005281910765916001,0.000677985488437
253,400,1,0.000684973958414,0.000598691956838,1.330105376950996e-07,3.5608257652105145e-05,3.2848032181694485e-05,0.000132905509114,0.015018650330603001,0.00028086701058700005,0.005283480510115001,0.00069560657721
254,400,1,0.0011913678608830001,0.0010270388253650002,4.399651487574374e-07,8.125628179792937e-05,7.493186785723083e-05,0.00016637184550400002,0.015019519254565001,0.000280974141787,0.005285913590341001,0.001355937682092
255,400,1,0.005257023498415001,0.0032392093950570004,6.128049786132313e-08,0.001141958903948,0.001016813293972,0.0012482655244330002,0.015017430298030002,0.000280373875284,0.005280315876007,0.0042424770072100005
256,400,1,0.0008808131678960001,0.0008031734178070001,7.111590871744511e-08,3.2075237565247036e-05,2.7377662869791194e-05,0.000122387966257,0.015016076155006,0.000279940344626,0.0052767428569490005,0.000812099257018
257,400,1,0.004133244045078001,0.003873850432379,4.347236549998949e-07,0.000144560700088,0.000148238414415,0.000151876751867,0.015017561614513002,0.000280078325886,0.005280969198793,0.0028491383418440003
258,400,1,0.002293925732374,0.001446876985331,4.5937736577646615e-07,0.00043282850674500003,0.000509908684762,0.0005451899196480001,0.015017682686448002,0.000279888365184,0.005281494464725,0.0023250579833980003
259,400,1,0.000577994505874,0.000509928742152,1.1372140325723489e-07,2.785123100087124e-05,2.719879497211271e-05,0.00010212612445,0.015018167905509002,0.000279795756796,0.005283004604279,0.000474564381875
260,400,1,0.0028473848942660003,0.002612243522889,1.264618390450778e-06,0.00013038838127,0.00010371016014600001,0.000180669111917,0.015019869431853001,0.000279961706837,0.005287844222038001,0.0027035786770280004
261,400,1,0.000989715219475,0.00089967524885,2.31039117200756e-06,3.455014363377511e-05,3.1326575784381326e-05,0.000143964448094,0.015021874569356001,0.00028021185426,0.005293517373502,0.0008273232961070001
262,400,1,0.0007827868103040001,0.0006964620260980001,5.699133545533641e-06,3.560850897580774e-05,3.477783729977091e-05,0.00010695693405600001,0.015024161897599001,0.00028052652487500003,0.005299956072121001,0.0007912866421970001
263,400,1,0.00033714051824,0.000275022830464,1.770963204232127e-07,2.331771202079835e-05,2.527160131648997e-05,9.856959089423374e-05,0.015026279725134001,0.00028082600329,0.005305910948663,0.00025308239855800004
264,400,1,0.004574941005557,0.001679801013475,3.568741391291041e-07,0.001723671792812,0.0017304155141270002,0.0010308588340800001,0.015022945590317001,0.000279927888186,0.005296974442899001,0.003847990883514
265,400,1,0.000965193787124,0.000894869716527,1.123690796707895e-07,2.9950868944676284e-05,2.7311062391769763e-05,9.840770811327577e-05,0.015020516701042002,0.00027924889582200003,0.00529051432386,0.000650778645649
266,400,1,0.0012665762333190001,0.0011923703811280001,4.961088033420917e-06,3.2430275192988724e-05,3.155952708766563e-05,8.279656503873412e-05,0.015018883161246001,0.000278768449788,0.005286235362291,0.000655978452414
267,400,1,0.0009481414454050001,0.000836980121675,2.9983368913614556e-07,5.0739970295884035e-05,4.332777098170481e-05,0.000139990987615,0.015017777681350002,0.00027841658447800004,0.005283390171825,0.000772414961829
268,400,1,0.0009514427511020001,0.000888509666159,5.110165233190855e-07,2.5297058527939956e-05,2.4313471537122194e-05,9.50159816663169e-05,0.015017385594546,0.000278222723864,0.005282499827444,0.000993346679024
269,400,1,0.000833446742035,0.0007591799658250001,5.185059990253649e-07,2.8898004681347324e-05,2.5303006016959742e-05,0.00012220643657200002,0.015017705038189002,0.00027818261878500005,0.0052835713140660006,0.0009223881643260001
270,400,1,0.002085709711536,0.0008174329462530001,8.502436514845613e-07,0.000830574310384,0.000795485451817,0.000143218558757,0.015016192570328001,0.00027779286028800003,0.005279554054141,0.001402058405801
271,400,1,0.001092460704967,0.0010079979256260002,1.1600980087678181e-07,3.9138451029430144e-05,3.351559917064151e-05,0.00010466590780800001,0.015015153214335001,0.00027750470326200004,0.005276833195239,0.000609324837569
272,400,1,0.0024841432459650004,0.0019858758508530003,4.7501212444937363e-07,0.000266476525818,0.00023658894982200003,0.00038893136661400003,0.015013728290796,0.000277099490631,0.0052730641327790005,0.001665371237322
273,400,1,0.0008608155185350001,0.0007399752527510001,2.934829223348127e-07,4.7693317507461565e-05,4.625715443277537e-05,0.000176872393543,0.015012796968221002,0.000276808743365,0.0052706589922300005,0.001393339829519
274,400,1,0.000758530630264,0.00029443680614300004,2.720625159232289e-07,0.000293589083109,0.000298826652093,8.097810981174311e-05,0.015010880306363002,0.00027632579440200003,0.005265529267489,0.000520572939421
275,400,1,0.0008781711221670001,0.000813142891274,1.018133986008251e-06,2.2886230150713043e-05,2.2440092834585815e-05,0.00011212771096300001,0.015009666793048002,0.000275989586953,0.005262325517833,0.00091731280554
276,400,1,0.0005699585308320001,0.000513187939456,3.781429237884974e-07,2.2365582784307964e-05,2.234213025076314e-05,8.47900331185277e-05,0.015008967369794,0.00027576400316300004,0.005260534584522,0.0007736104307690001
277,400,1,0.000870138057507,0.000800489894269,1.128343556662988e-06,2.5231492751724243e-05,2.4933433299641664e-05,0.000114975231554,0.015008753165602,0.000275643833447,0.005260076839476001,0.000573526718653
278,400,1,0.001430321368388,0.0005566674311310001,1.254018381284064e-06,0.0005811115661340001,0.000515460740037,0.00013303443241300002,0.015006810426712001,0.000275162077741,0.005254784133285,0.001086569856852
279,400,1,0.0008000500383780001,0.000733767349932,5.966605272818744e-08,3.209976027089093e-05,2.8766621956795763e-05,7.481438782027303e-05,0.015005333349108,0.000274790247203,0.005250784568488,0.000404280202928
280,400,1,0.0019606749992810003,0.0018878016077600002,6.780987765372023e-07,2.391561398932632e-05,2.335461704205954e-05,0.000132924663679,0.015005115419626002,0.000274675403488,0.005250250454992,0.001240947283804
281,400,1,0.0015419260598710002,0.0011112310166930001,1.448281210514324e-07,0.00018098040163700002,0.000163163128794,0.000572660511049,0.015004634857177,0.00027449714252700003,0.005249006673693,0.0007304485188790001
282,400,1,0.000787284399848,0.0007209882072250001,6.35572503959736e-07,2.5216521256273453e-05,2.4015186075606224e-05,0.00010262473733700001,0.015004417859017,0.00027438197867,0.005248494446277,0.00037768884794700004
283,400,1,0.001106116338633,0.0010371425936070002,6.173988301346375e-07,2.8109661191895913e-05,2.7376368355665662e-05,9.651891620402847e-05,0.015004904009401002,0.000274416961474,0.005249953363090001,0.0009686299599700001
284,400,1,0.000917157914955,0.0008609575015720001,2.4243018141116097e-07,2.2202140523101363e-05,2.042958658421412e-05,8.642695199038523e-05,0.015005974099040002,0.00027456527459400004,0.0052530290558930005,0.000807491305749
285,400,1,0.000790383026469,0.000727239006664,4.544929055327884e-08,2.3362333195109383e-05,2.411193994097023e-05,0.000101901622959,0.015007479116320001,0.00027480116114,0.005257304757833,0.000623223022557
286,400,1,0.0010342977475370002,0.000982816107959,1.502767332794974e-07,1.8418759130630253e-05,1.9132944392670954e-05,8.756847485832017e-05,0.015009467490017001,0.00027513675740900004,0.00526290340349,0.0009334167698390001
287,400,1,0.000743897049687,0.000704295608253,2.353450003766966e-07,1.5878845564050913e-05,1.5242529419386603e-05,5.8880678504162155e-05,0.015011675655841002,0.000275528786005,0.005269111134111,0.000585648987907
288,400,1,0.002337463432922,0.0021305738676640003,4.888385329119652e-07,0.000130499834388,8.922297032161927e-05,0.00011084719153500001,0.015015023760497001,0.000276155100436,0.005278398748487001,0.0015975395217530002
289,400,1,0.00074930867413,0.00029050126371000005,4.876774729230723e-07,0.000291150296106,0.000290579492381,8.429842273471878e-05,0.015016800723969001,0.00027645649970500005,0.005283349659293,0.0006103683845140001
290,400,1,0.0011998404515900002,0.001138625841122,3.8599437838608225e-07,2.6042934526534132e-05,2.5664912755019035e-05,8.461724792141469e-05,0.015019044280052001,0.000276852690149,0.005289589054882001,0.0007596028153780001
291,400,1,0.0007592362817370001,0.000713341093311,1.117203036452944e-06,1.7353818596651152e-05,1.856811650213785e-05,6.837199786483931e-05,0.015021599829196002,0.00027732033049600004,0.005296673160046001,0.0006986712687640001
292,400,1,0.000447428843472,0.00039510901842700004,8.825422289267711e-07,1.9116929555214782e-05,1.841154941454685e-05,8.675239587319085e-05,0.015024088323116,0.000277777813607,0.005303575191646001,0.00028001825558
293,400,1,0.002204568823799,0.002122461912222,2.903406127074959e-06,3.42807731309828e-05,2.860544555005617e-05,0.000113690841923,0.015027005225419,0.00027832560590400004,0.005311660002917,0.0006787540623910001
294,400,1,0.0006255057523950001,0.00057154080423,2.367952210609777e-07,1.9205441882756233e-05,1.6238946348797374e-05,9.676080177693319e-05,0.015029910020530002,0.00027887188480200004,0.0053196856752030005,0.000541710061952
295,400,1,0.003931035753339,0.0032486434405040003,4.4260868274174453e-07,0.000387028620025,0.00034364077509900005,0.000421913605047,0.015032089315354002,0.00027927555493,0.005325710400938001,0.002007661387324
296,400,1,0.0008678603917360001,0.000802815251518,2.555086641227907e-06,2.996752058000614e-05,2.6800547251089782e-05,7.278105840669014e-05,0.015034441836178001,0.00027971129748000003,0.005332184024155,0.0006747067673130001
297,400,1,0.0041895681060850004,0.004016389371827,3.5690824991737214e-07,7.44671876115414e-05,5.889194956883634e-05,0.00024404356130000002,0.015039921738207002,0.00028081578784600004,0.005347172729671001,0.002390662906691
298,400,1,0.00047952856402800004,0.00042390722470900006,2.4416431188001303e-07,2.197386326467191e-05,2.262107818751246e-05,8.224760131270159e-05,0.015045098960399001,0.00028186853160100004,0.005361317191272001,0.00031934614526100003
299,400,1,0.000885029614437,0.0008085964703540001,1.046566495688239e-06,3.4381953507060345e-05,3.0279447855718903e-05,9.912777750287206e-05,0.015050331130623,0.000282923894701,0.005375576671212,0.0009753061458460001
